TileID,Cross,Rod,Cassette,Frame,RecruitID,UniqueID,Location,TimePoint,Date,Size
1668,SS,1,1,1,1,1668_1,Face,0,4/09/2020,3.617
1463,SF,1,1,1,1,1463_1,Top,0,4/09/2020,92.685
1441,SF,1,1,1,1,1441_1,Face,0,4/09/2020,1.23
1388,FS,1,1,1,2,1388_2,Top,0,4/09/2020,4.847
3215,FS,2,1,1,2,3215_2,Face,0,4/09/2020,NA
1539,SF,2,1,1,1,1539_1,Top,0,4/09/2020,5.445
1104,FF,3,2,1,1,1104_1,Face,0,4/09/2020,4.454
1017,FF,4,2,1,1,1017_1,Face,0,4/09/2020,3.83
1198,FF,4,2,1,1,1198_1,Top,0,4/09/2020,5.42
1170,FF,4,2,1,1,1170_1,Top,0,4/09/2020,4.259
1170,FF,4,2,1,2,1170_2,Top,0,4/09/2020,5.126
1308,FS,5,3,1,1,1308_1,Top,0,4/09/2020,128.537
1272,FS,5,3,1,2,1272_2,Face,0,4/09/2020,1.96
1474,SF,5,3,1,1,1474_1,Face,0,4/09/2020,1.474
1738,SS,5,3,1,1,1738_1,Top,0,4/09/2020,6.25
1738,SS,5,3,1,2,1738_2,Top,0,4/09/2020,111.169
1738,SS,5,3,1,3,1738_3,Face,0,4/09/2020,1.863
1254,FS,5,3,1,1,1254_1,Top,0,4/09/2020,186.521
1254,FS,5,3,1,2,1254_2,Top,0,4/09/2020,32.81
1254,FS,5,3,1,3,1254_3,Face,0,4/09/2020,3.464
1254,FS,5,3,1,4,1254_4,Face,0,4/09/2020,5.071
1254,FS,5,3,1,6,1254_6,Side,0,4/09/2020,6.375
1649,SS,5,3,1,1,1649_1,Face,0,4/09/2020,6.102
1649,SS,5,3,1,2,1649_2,Face,0,4/09/2020,20.149
1649,SS,5,3,1,3,1649_3,Face,0,4/09/2020,8.021
1124,FF,6,3,1,1,1124_1,Side,0,4/09/2020,2.978
1124,FF,6,3,1,2,1124_2,Side,0,4/09/2020,2.791
1124,FF,6,3,1,3,1124_3,Side,0,4/09/2020,2.157
1124,FF,6,3,1,4,1124_4,Side,0,4/09/2020,3.324
1124,FF,6,3,1,5,1124_5,Side,0,4/09/2020,4.053
1124,FF,6,3,1,6,1124_6,Side,0,4/09/2020,5.177
1124,FF,6,3,1,7,1124_7,Side,0,4/09/2020,2.126
1676,SS,7,4,1,1,1676_1,Top,0,4/09/2020,26.798
1676,SS,7,4,1,2,1676_2,Face,0,4/09/2020,4.114
1676,SS,7,4,1,3,1676_3,Face,0,4/09/2020,NA
1676,SS,7,4,1,4,1676_4,Face,0,4/09/2020,11.135
1676,SS,7,4,1,5,1676_5,Face,0,4/09/2020,3.165
1660,SS,7,4,1,1,1660_1,Side,0,4/09/2020,2.1
1660,SS,7,4,1,2,1660_2,Side,0,4/09/2020,2.427
1660,SS,7,4,1,3,1660_3,Side,0,4/09/2020,2.008
1660,SS,7,4,1,4,1660_4,Side,0,4/09/2020,3.359
1374,FS,7,4,1,1,1374_1,Face,0,4/09/2020,2.992
1106,FF,8,4,1,1,1106_1,Side,0,4/09/2020,13.647
1419,SF,8,4,1,1,1419_1,Side,0,4/09/2020,3.613
1267,FS,9,5,1,1,1267_1,Face,0,4/09/2020,1.962
1045,FF,9,5,1,1,1045_1,Side,0,4/09/2020,5.303
1045,FF,9,5,1,2,1045_2,Face,0,4/09/2020,1.086
1715,SS,9,5,1,1,1715_1,Face,0,4/09/2020,19.296
1715,SS,9,5,1,2,1715_2,Face,0,4/09/2020,14.528
1715,SS,9,5,1,4,1715_4,Side,0,4/09/2020,NA
1468,SF,9,5,1,1,1468_1,Side,0,4/09/2020,2.017
1663,SS,10,5,1,1,1663_1,Side,0,4/09/2020,0.587
1780,SS,10,5,1,1,1780_1,Side,0,4/09/2020,1.277
1604,SS,11,6,1,1,1604_1,Side,0,4/09/2020,7.853
1604,SS,11,6,1,2,1604_2,Side,0,4/09/2020,195.655
1235,FS,11,6,1,1,1235_1,Face,0,4/09/2020,2.605
1235,FS,11,6,1,2,1235_2,Face,0,4/09/2020,13.198
1235,FS,11,6,1,3,1235_3,Face,0,4/09/2020,2.892
1421,SF,11,6,1,1,1421_1,Face,0,4/09/2020,6.478
1321,FS,11,6,1,2,1321_2,Side,0,4/09/2020,2.388
1321,FS,11,6,1,4,1321_4,Side,0,4/09/2020,3.492
1134,FF,12,6,1,1,1134_1,Side,0,4/09/2020,1.528
1338,FS,12,6,1,1,1338_1,Face,0,4/09/2020,NA
1338,FS,12,6,1,2,1338_2,Face,0,4/09/2020,NA
3709,SS,12,6,1,2,3709_2,Face,0,4/09/2020,NA
3709,SS,12,6,1,2,3709_2,Face,0,4/09/2020,NA
1769,SS,13,7,1,1,1769_1,Side,0,4/09/2020,3.142
1769,SS,13,7,1,2,1769_2,Side,0,4/09/2020,2.37
1105,FF,13,7,1,1,1105_1,Face,0,4/09/2020,6.303
1320,FS,14,7,1,1,1320_1,Face,0,4/09/2020,5.075
1320,FS,14,7,1,2,1320_2,Face,0,4/09/2020,1.223
1320,FS,14,7,1,3,1320_3,Face,0,4/09/2020,1.027
1320,FS,14,7,1,4,1320_4,Face,0,4/09/2020,1.216
1320,FS,14,7,1,5,1320_5,Face,0,4/09/2020,2.529
1369,FS,14,7,1,1,1369_1,Side,0,4/09/2020,2.535
1098,FF,15,8,1,1,1098_1,Side,0,4/09/2020,5.716
1098,FF,15,8,1,3,1098_3,Side,0,4/09/2020,8.423
1098,FF,15,8,1,4,1098_4,Side,0,4/09/2020,4.338
1098,FF,15,8,1,8,1098_8,Side,0,4/09/2020,0.851
1098,FF,15,8,1,9,1098_9,Side,0,4/09/2020,1.602
1098,FF,15,8,1,10,1098_10,Side,0,4/09/2020,1.519
1624,SS,15,8,1,1,1624_1,Face,0,4/09/2020,2.132
1058,FF,15,8,1,1,1058_1,Side,0,4/09/2020,3.755
1058,FF,15,8,1,2,1058_2,Side,0,4/09/2020,6.615
1058,FF,15,8,1,3,1058_3,Side,0,4/09/2020,3.319
1058,FF,15,8,1,4,1058_4,Side,0,4/09/2020,1.649
1385,FS,15,8,1,1,1385_1,Face,0,4/09/2020,6.398
1651,SS,17,9,2,1,1651_1,Side,0,4/09/2020,23.577
1651,SS,17,9,2,2,1651_2,Side,0,4/09/2020,21.549
1651,SS,17,9,2,3,1651_3,Side,0,4/09/2020,2.7
1018,FF,17,9,2,1,1018_1,Face,0,4/09/2020,1.882
1644,SS,18,9,2,1,1644_1,Side,0,4/09/2020,5.275
1644,SS,18,9,2,2,1644_2,Side,0,4/09/2020,6.679
1377,FS,18,9,2,1,1377_1,Side,0,4/09/2020,7.862
1305,FS,18,9,2,1,1305_1,Side,0,4/09/2020,NA
1305,FS,18,9,2,2,1305_2,Side,0,4/09/2020,NA
1305,FS,18,9,2,3,1305_3,Face,0,4/09/2020,5.898
1151,FF,18,9,2,1,1151_1,Side,0,4/09/2020,2.838
1362,FS,19,10,2,1,1362_1,Side,0,4/09/2020,1.69
1044,FF,19,10,2,1,1044_1,Side,0,4/09/2020,22.638
1144,FF,19,10,2,1,1144_1,Side,0,4/09/2020,5.447
1144,FF,19,10,2,2,1144_2,Side,0,4/09/2020,83.441
1139,FF,20,10,2,1,1139_1,Face,0,4/09/2020,1.832
1665,SS,21,11,2,1,1665_1,Side,0,4/09/2020,186.534
1665,SS,21,11,2,2,1665_2,Side,0,4/09/2020,35.67
1665,SS,21,11,2,3,1665_3,Side,0,4/09/2020,30.482
1401,SF,21,11,2,1,1401_1,Side,0,4/09/2020,23.105
1705,SS,21,11,2,1,1705_1,Side,0,4/09/2020,50.921
1705,SS,21,11,2,2,1705_2,Side,0,4/09/2020,15.559
1705,SS,21,11,2,4,1705_4,Side,0,4/09/2020,64.185
1705,SS,21,11,2,5,1705_5,Face,0,4/09/2020,3.994
1705,SS,21,11,2,6,1705_6,Face,0,4/09/2020,15.77
1705,SS,21,11,2,7,1705_7,Face,0,4/09/2020,6.864
1276,FS,21,11,2,1,1276_1,Side,0,4/09/2020,2.076
1684,SS,22,11,2,1,1684_1,Face,0,4/09/2020,3.015
1684,SS,22,11,2,2,1684_2,Face,0,4/09/2020,6.121
1292,FS,22,11,2,1,1292_1,Side,0,4/09/2020,NA
1233,FS,22,11,2,1,1233_1,Face,0,4/09/2020,2.332
1027,FF,22,11,2,1,1027_1,Side,0,4/09/2020,6.28
1027,FF,22,11,2,2,1027_2,Side,0,4/09/2020,17.466
1370,FS,23,12,2,1,1370_1,Side,0,4/09/2020,2.647
1370,FS,23,12,2,2,1370_2,Side,0,4/09/2020,4.771
1370,FS,23,12,2,3,1370_3,Side,0,4/09/2020,6.071
1370,FS,23,12,2,4,1370_4,Side,0,4/09/2020,2.728
1370,FS,23,12,2,5,1370_5,Side,0,4/09/2020,2.023
1370,FS,23,12,2,6,1370_6,Side,0,4/09/2020,3.62
1370,FS,23,12,2,7,1370_7,Side,0,4/09/2020,1.884
1370,FS,23,12,2,8,1370_8,Side,0,4/09/2020,3.037
1446,SF,23,12,2,1,1446_1,Face,0,4/09/2020,1.795
1760,SS,23,12,2,1,1760_1,Side,0,4/09/2020,11.442
1071,FF,24,12,2,1,1071_1,Side,0,4/09/2020,4.918
1389,FS,25,13,2,1,1389_1,Side,0,4/09/2020,2.07
1389,FS,25,13,2,2,1389_2,Side,0,4/09/2020,2.947
1389,FS,25,13,2,4,1389_4,Face,0,4/09/2020,5.131
1156,FF,25,13,2,1,1156_1,Side,0,4/09/2020,1.976
3713,SS,25,13,2,1,3713_1,Side,0,4/09/2020,2.597
3302,FS,25,13,2,1,3302_1,Top,0,4/09/2020,13.305
3302,FS,25,13,2,2,3302_2,Top,0,4/09/2020,6.741
3302,FS,25,13,2,3,3302_3,Face,0,4/09/2020,NA
1658,SS,25,13,2,1,1658_1,Side,0,4/09/2020,11.944
1461,SF,26,13,2,1,1461_1,Face,0,4/09/2020,3.545
1461,SF,26,13,2,2,1461_2,Face,0,4/09/2020,3.93
1461,SF,26,13,2,3,1461_3,Face,0,4/09/2020,3.594
1416,SF,26,13,2,1,1416_1,Face,0,4/09/2020,2.196
1416,SF,26,13,2,3,1416_3,Face,0,4/09/2020,1.836
1416,SF,26,13,2,4,1416_4,Face,0,4/09/2020,1.924
1247,FS,26,13,2,1,1247_1,Side,0,4/09/2020,NA
1349,FS,27,14,2,1,1349_1,Side,0,4/09/2020,NA
1615,SS,29,15,2,1,1615_1,Side,0,4/09/2020,15.937
1437,SF,29,15,2,1,1437_1,Side,0,4/09/2020,3.074
1283,FS,29,15,2,1,1283_1,Face,0,4/09/2020,15.616
1283,FS,29,15,2,2,1283_2,Face,0,4/09/2020,43.166
1283,FS,29,15,2,3,1283_3,Face,0,4/09/2020,36.707
1283,FS,29,15,2,4,1283_4,Face,0,4/09/2020,2.79
1283,FS,30,15,2,5,1283_5,Face,0,4/09/2020,22.812
1700,SS,30,15,2,1,1700_1,Face,0,4/09/2020,3.665
1786,SS,30,15,2,1,1786_1,Side,0,4/09/2020,NA
1786,SS,30,15,2,2,1786_2,Face,0,4/09/2020,2.356
1786,SS,30,15,2,3,1786_3,Face,0,4/09/2020,1.234
1786,SS,30,15,2,4,1786_4,Face,0,4/09/2020,11.122
1786,SS,30,15,2,5,1786_5,Face,0,4/09/2020,1.668
1462,SF,30,15,2,1,1462_1,Face,0,4/09/2020,1.34
1719,SS,30,15,2,1,1719_1,Face,0,4/09/2020,1.182
1481,SF,31,16,2,1,1481_1,Side,0,4/09/2020,2.005
1481,SF,31,16,2,2,1481_2,Side,0,4/09/2020,7.255
1375,FS,31,16,2,1,1375_1,Side,0,4/09/2020,NA
1375,FS,31,16,2,2,1375_2,Side,0,4/09/2020,1.535
1178,FF,31,16,2,1,1178_1,Side,0,4/09/2020,4.178
1136,FF,33,17,3,1,1136_1,Top,0,4/09/2020,239.288
1136,FF,33,17,3,2,1136_2,Side,0,4/09/2020,NA
1136,FF,33,17,3,3,1136_3,Side,0,4/09/2020,NA
1371,FS,33,17,3,1,1371_1,Top,0,4/09/2020,2.556
1371,FS,33,17,3,2,1371_2,Top,0,4/09/2020,10.087
1371,FS,33,17,3,3,1371_3,Top,0,4/09/2020,NA
1371,FS,33,17,3,4,1371_4,Face,0,4/09/2020,5.131
1642,SS,33,17,3,1,1642_1,Face,0,4/09/2020,3.761
1031,FF,33,17,3,1,1031_1,Top,0,4/09/2020,309.897
1031,FF,33,17,3,2,1031_2,Top,0,4/09/2020,185.097
1616,SS,33,17,3,1,1616_1,Face,0,4/09/2020,3.286
1616,SS,33,17,3,2,1616_2,Face,0,4/09/2020,7.811
1635,SS,34,17,3,1,1635_1,Face,0,4/09/2020,5.349
3101,FF,35,18,3,1,3101_1,Face,0,4/09/2020,NA
1365,FS,35,18,3,1,1365_1,Face,0,4/09/2020,2.387
1265,FS,36,18,3,1,1265_1,Face,0,4/09/2020,9.125
1265,FS,36,18,3,2,1265_2,Face,0,4/09/2020,15.431
1716,SS,36,18,3,1,1716_1,Face,0,4/09/2020,2.018
1716,SS,36,18,3,2,1716_2,Face,0,4/09/2020,1.816
1469,SF,36,18,3,1,1469_1,Side,0,4/09/2020,2.46
1755,SS,37,19,3,1,1755_1,Face,0,4/09/2020,1.455
1494,SF,38,19,3,1,1494_1,Face,0,4/09/2020,2.777
1494,SF,38,19,3,2,1494_2,Face,0,4/09/2020,2.072
1494,SF,38,19,3,3,1494_3,Face,0,4/09/2020,7.006
1792,SS,38,19,3,1,1792_1,Face,0,4/09/2020,2.944
1614,SS,38,19,3,1,1614_1,Side,0,4/09/2020,3.666
1614,SS,38,19,3,2,1614_2,Face,0,4/09/2020,7.953
1614,SS,38,19,3,3,1614_3,Face,0,4/09/2020,7.412
1614,SS,38,19,3,4,1614_4,Face,0,4/09/2020,2.035
1614,SS,38,19,3,5,1614_5,Face,0,4/09/2020,30.46
1284,FS,39,20,3,1,1284_1,Side,0,4/09/2020,2.92
1284,FS,39,20,3,2,1284_2,Side,0,4/09/2020,7.424
1714,SS,40,20,3,1,1714_1,Face,0,4/09/2020,2.762
1714,SS,40,20,3,2,1714_2,Face,0,4/09/2020,2.824
1111,FF,40,20,3,1,1111_1,Side,0,4/09/2020,3.606
1111,FF,40,20,3,2,1111_2,Side,0,4/09/2020,2.91
1111,FF,40,20,3,3,1111_3,Side,0,4/09/2020,10.34
1111,FF,40,20,3,4,1111_4,Side,0,4/09/2020,5.155
1111,FF,40,20,3,5,1111_5,Side,0,4/09/2020,4.592
1111,FF,40,20,3,6,1111_6,Side,0,4/09/2020,0.889
1111,FF,40,20,3,7,1111_7,Side,0,4/09/2020,1.309
1111,FF,40,20,3,8,1111_8,Side,0,4/09/2020,1.267
1111,FF,40,20,3,9,1111_9,Side,0,4/09/2020,3.933
1111,FF,40,20,3,10,1111_10,Side,0,4/09/2020,4.196
1111,FF,40,20,3,11,1111_11,Side,0,4/09/2020,2.876
1111,FF,40,20,3,12,1111_12,Side,0,4/09/2020,6.867
1111,FF,40,20,3,13,1111_13,Side,0,4/09/2020,4.893
1111,FF,40,20,3,14,1111_14,Side,0,4/09/2020,1.431
1211,FS,42,21,3,1,1211_1,Side,0,4/09/2020,60.982
1211,FS,42,21,3,3,1211_3,Face,0,4/09/2020,44.53
1366,FS,42,21,3,1,1366_1,Top,0,4/09/2020,13.961
1366,FS,42,21,3,2,1366_2,Top,0,4/09/2020,3.098
1366,FS,42,21,3,3,1366_3,Top,0,4/09/2020,9.131
1366,FS,42,21,3,4,1366_4,Top,0,4/09/2020,3.067
1366,FS,42,21,3,6,1366_6,Top,0,4/09/2020,1.074
1366,FS,42,21,3,5,1366_5,Top,0,4/09/2020,15.424
1366,FS,42,21,3,7,1366_7,Top,0,4/09/2020,2.176
1366,FS,42,21,3,8,1366_8,Side,0,4/09/2020,1.463
1259,FS,42,21,3,1,1259_1,Face,0,4/09/2020,13.266
1259,FS,42,21,3,2,1259_2,Face,0,4/09/2020,3.376
1259,FS,42,21,3,3,1259_3,Face,0,4/09/2020,1.662
1168,FF,42,21,3,1,1168_1,Face,0,4/09/2020,1.91
1002,FF,43,22,3,1,1002_1,Top,0,4/09/2020,NA
1225,FS,43,22,3,1,1225_1,Face,0,4/09/2020,2.085
1225,FS,43,22,3,2,1225_2,Face,0,4/09/2020,2.241
3016,FF,43,22,3,1,3016_1,Face,0,4/09/2020,2.392
3218,FS,44,22,3,1,3218_1,Face,0,4/09/2020,1.569
3307,FS,45,23,3,1,3307_1,Side,0,4/09/2020,1.439
1664,SS,45,23,3,1,1664_1,Face,0,4/09/2020,62.817
1664,SS,45,23,3,2,1664_2,Face,0,4/09/2020,81.49
1664,SS,45,23,3,3,1664_3,Face,0,4/09/2020,5.965
1204,FS,45,23,3,1,1204_1,Face,0,4/09/2020,18.951
1204,FS,45,23,3,2,1204_2,Face,0,4/09/2020,6.733
1204,FS,45,23,3,3,1204_3,Face,0,4/09/2020,28.996
1204,FS,45,23,3,4,1204_4,Face,0,4/09/2020,4.619
1473,SF,45,23,3,1,1473_1,Face,0,4/09/2020,NA
1473,SF,45,23,3,2,1473_2,Side,0,4/09/2020,NA
1302,FS,46,23,3,1,1302_1,Side,0,4/09/2020,3.429
1302,FS,46,23,3,2,1302_2,Face,0,4/09/2020,12.236
1728,SS,46,23,3,1,1728_1,Top,0,4/09/2020,28.874
1384,FS,46,23,3,1,1384_1,Top,0,4/09/2020,30.529
1322,FS,47,24,3,3,1322_3,Face,0,4/09/2020,NA
1491,SF,47,24,3,1,1491_1,Top,0,4/09/2020,8.798
1711,SS,47,24,3,1,1711_1,Side,0,4/09/2020,1.482
1711,SS,47,24,3,2,1711_2,Side,0,4/09/2020,2.361
1711,SS,47,24,3,3,1711_3,Side,0,4/09/2020,1.767
1711,SS,47,24,3,4,1711_4,Face,0,4/09/2020,NA
1711,SS,47,24,3,5,1711_5,Face,0,4/09/2020,NA
1711,SS,47,24,3,6,1711_6,Face,0,4/09/2020,NA
1711,SS,47,24,3,7,1711_7,Face,0,4/09/2020,NA
1711,SS,47,24,3,8,1711_8,Face,0,4/09/2020,NA
1479,SF,49,25,4,1,1479_1,Face,0,4/09/2020,4.475
1632,SS,49,25,4,2,1632_2,Top,0,4/09/2020,3.199
1632,SS,49,25,4,3,1632_3,Top,0,4/09/2020,22.345
1632,SS,49,25,4,4,1632_4,Top,0,4/09/2020,45.295
1640,SS,50,25,4,1,1640_1,Top,0,4/09/2020,16.24
1445,SF,50,25,4,2,1445_2,Top,0,4/09/2020,1.952
1445,SF,50,25,4,3,1445_3,Side,0,4/09/2020,4.359
3022,FF,51,26,4,2,3022_2,Face,0,4/09/2020,1.969
1183,FF,51,26,4,1,1183_1,Top,0,4/09/2020,234.527
1220,FS,51,26,4,1,1220_1,Top,0,4/09/2020,71.169
1220,FS,51,26,4,2,1220_2,Face,0,4/09/2020,65.014
1306,FS,52,26,4,1,1306_1,Face,0,4/09/2020,1.999
1395,FS,52,26,4,2,1395_2,Side,0,4/09/2020,1.642
1395,FS,52,26,4,3,1395_3,Face,0,4/09/2020,1.177
3706,SS,52,26,4,1,3706_1,Top,0,4/09/2020,11.204
1490,SF,53,27,4,1,1490_1,Side,0,4/09/2020,NA
1307,FS,54,27,4,1,1307_1,Face,0,4/09/2020,7.892
1488,SF,54,27,4,1,1488_1,Top,0,4/09/2020,11.89
1541,SF,54,27,4,1,1541_1,Top,0,4/09/2020,16.03
1743,SS,54,27,4,1,1743_1,Top,0,4/09/2020,14.411
1681,SS,55,28,4,1,1681_1,Face,0,4/09/2020,3.075
1681,SS,55,28,4,2,1681_2,Face,0,4/09/2020,3.918
1209,FS,55,28,4,1,1209_1,Face,0,4/09/2020,2.128
1209,FS,55,28,4,2,1209_2,Face,0,4/09/2020,9.777
1487,SF,55,28,4,1,1487_1,Face,0,4/09/2020,1.348
1487,SF,55,28,4,2,1487_2,Face,0,4/09/2020,2.239
3620,SS,55,28,4,1,3620_1,Face,0,4/09/2020,1.289
1355,FS,56,28,4,1,1355_1,Face,0,4/09/2020,1.446
1214,FS,56,28,4,1,1214_1,Face,0,4/09/2020,74.442
1214,FS,56,28,4,2,1214_2,Face,0,4/09/2020,41.604
1214,FS,56,28,4,3,1214_3,Face,0,4/09/2020,43.234
1214,FS,56,28,4,5,1214_5,Face,0,4/09/2020,40.157
1214,FS,56,28,4,6,1214_6,Face,0,4/09/2020,20.205
1280,FS,56,28,4,1,1280_1,Face,0,4/09/2020,1.973
1386,FS,56,28,4,1,1386_1,Top,0,4/09/2020,5.602
1386,FS,56,28,4,2,1386_2,Top,0,4/09/2020,NA
1386,FS,56,28,4,3,1386_3,Face,0,4/09/2020,3.373
1343,FS,56,28,4,1,1343_1,Top,0,4/09/2020,8.041
1145,FF,57,29,4,2,1145_2,Side,0,4/09/2020,2.667
1145,FF,57,29,4,3,1145_3,Side,0,4/09/2020,1.712
1145,FF,57,29,4,4,1145_4,Side,0,4/09/2020,4.33
1101,FF,57,29,4,1,1101_1,Side,0,4/09/2020,1.508
1101,FF,57,29,4,2,1101_2,Side,0,4/09/2020,1.659
1101,FF,57,29,4,3,1101_3,Side,0,4/09/2020,1.428
1101,FF,57,29,4,4,1101_4,Side,0,4/09/2020,2.032
1101,FF,57,29,4,5,1101_5,Side,0,4/09/2020,0.656
1654,SS,58,29,4,1,1654_1,Side,0,4/09/2020,NA
1654,SS,58,29,4,2,1654_2,Side,0,4/09/2020,NA
1654,SS,58,29,4,3,1654_3,Side,0,4/09/2020,NA
1654,SS,58,29,4,4,1654_4,Side,0,4/09/2020,NA
1654,SS,58,29,4,5,1654_5,Side,0,4/09/2020,NA
1309,FS,58,29,4,1,1309_1,Side,0,4/09/2020,32.995
1309,FS,58,29,4,2,1309_2,Side,0,4/09/2020,5.522
1309,FS,58,29,4,3,1309_3,Side,0,4/09/2020,NA
1633,SS,58,29,4,1,1633_1,Side,0,4/09/2020,2.859
1344,FS,58,29,4,2,1344_2,Side,0,4/09/2020,11.253
1344,FS,58,29,4,3,1344_3,Face,0,4/09/2020,NA
1269,FS,59,30,4,1,1269_1,Face,0,4/09/2020,23.721
1269,FS,59,30,4,2,1269_2,Face,0,4/09/2020,18.617
1269,FS,59,30,4,3,1269_3,Face,0,4/09/2020,5.469
1708,SS,59,30,4,2,1708_2,Side,0,4/09/2020,3.565
1669,SS,59,30,4,1,1669_1,Side,0,4/09/2020,2.573
1001,FF,59,30,4,1,1001_1,Side,0,4/09/2020,5.642
1692,SS,60,30,4,1,1692_1,Top,0,4/09/2020,5.648
1212,FS,61,31,4,1,1212_1,Face,0,4/09/2020,3.126
1065,FF,61,31,4,1,1065_1,Face,0,4/09/2020,NA
1783,SS,61,31,4,1,1783_1,Face,0,4/09/2020,17.545
1783,SS,62,31,4,2,1783_2,Face,0,4/09/2020,6.79
1724,SS,62,31,4,1,1724_1,Side,0,4/09/2020,2.842
1724,SS,62,31,4,2,1724_2,Side,0,4/09/2020,4.649
1497,SF,62,31,4,1,1497_1,Side,0,4/09/2020,6.95
